level,diac_count,num_sentences,pct,num_sentences_no_tanween,pct_no_tanween
11,27,19.0,0.39,20.0,0.41
11,28,9.0,0.18,11.0,0.22
11,29,15.0,0.31,14.0,0.28
11,30,11.0,0.22,20.0,0.41
11,31,18.0,0.37,17.0,0.35
11,32,19.0,0.39,10.0,0.2
11,33,8.0,0.16,8.0,0.16
11,34,9.0,0.18,11.0,0.22
11,35,15.0,0.31,13.0,0.26
11,36,6.0,0.12,4.0,0.08
11,37,10.0,0.2,9.0,0.18
11,38,5.0,0.1,7.0,0.14
11,39,7.0,0.14,9.0,0.18
11,40,7.0,0.14,7.0,0.14
11,41,10.0,0.2,5.0,0.1
11,42,8.0,0.16,9.0,0.18
11,43,4.0,0.08,8.0,0.16
11,44,9.0,0.18,11.0,0.22
11,45,6.0,0.12,5.0,0.1
11,46,9.0,0.18,10.0,0.2
11,47,10.0,0.2,16.0,0.33
11,48,9.0,0.18,7.0,0.14
11,49,10.0,0.2,14.0,0.28
11,50,11.0,0.22,11.0,0.22
11,51,12.0,0.24,7.0,0.14
11,52,3.0,0.06,10.0,0.2
11,53,14.0,0.28,13.0,0.26
11,54,10.0,0.2,10.0,0.2
11,55,9.0,0.18,11.0,0.22
11,56,15.0,0.31,14.0,0.28
11,57,6.0,0.12,7.0,0.14
11,58,8.0,0.16,8.0,0.16
11,59,9.0,0.18,3.0,0.06
11,60,6.0,0.12,7.0,0.14
11,61,7.0,0.14,8.0,0.16
11,62,11.0,0.22,8.0,0.16
11,63,5.0,0.1,6.0,0.12
11,64,10.0,0.2,4.0,0.08
11,65,5.0,0.1,9.0,0.18
11,66,4.0,0.08,4.0,0.08
11,67,9.0,0.18,8.0,0.16
11,68,4.0,0.08,3.0,0.06
11,69,8.0,0.16,6.0,0.12
11,70,11.0,0.22,6.0,0.12
11,71,2.0,0.04,5.0,0.1
11,72,4.0,0.08,5.0,0.1
11,73,2.0,0.04,2.0,0.04
11,74,3.0,0.06,1.0,0.02
11,75,4.0,0.08,0.0,0.0
11,76,3.0,0.06,0.0,0.0
11,78,0.0,0.0,1.0,0.02
11,79,1.0,0.02,0.0,0.0
11,81,1.0,0.02,0.0,0.0
11,83,0.0,0.0,1.0,0.02
11,84,1.0,0.02,0.0,0.0
11,85,0.0,0.0,1.0,0.02
11,86,1.0,0.02,0.0,0.0
12,0,6624.0,45.77,8586.0,59.33
12,1,1640.0,11.33,638.0,4.41
12,2,930.0,6.43,488.0,3.37
12,3,615.0,4.25,469.0,3.24
12,4,373.0,2.58,289.0,2.0
12,5,319.0,2.2,230.0,1.59
12,6,267.0,1.85,257.0,1.78
12,7,188.0,1.3,148.0,1.02
12,8,201.0,1.39,213.0,1.47
12,9,166.0,1.15,130.0,0.9
12,10,182.0,1.26,156.0,1.08
12,11,126.0,0.87,100.0,0.69
12,12,113.0,0.78,112.0,0.77
12,13,97.0,0.67,98.0,0.68
12,14,91.0,0.63,99.0,0.68
12,15,104.0,0.72,99.0,0.68
12,16,97.0,0.67,90.0,0.62
12,17,89.0,0.62,88.0,0.61
12,18,91.0,0.63,83.0,0.57
12,19,69.0,0.48,73.0,0.5
12,20,84.0,0.58,79.0,0.55
12,21,63.0,0.44,57.0,0.39
12,22,54.0,0.37,60.0,0.41
12,23,62.0,0.43,60.0,0.41
12,24,50.0,0.35,66.0,0.46
12,25,69.0,0.48,65.0,0.45
12,26,53.0,0.37,48.0,0.33
12,27,63.0,0.44,46.0,0.32
12,28,43.0,0.3,57.0,0.39
12,29,54.0,0.37,54.0,0.37
12,30,55.0,0.38,54.0,0.37
12,31,55.0,0.38,54.0,0.37
12,32,60.0,0.41,51.0,0.35
12,33,38.0,0.26,53.0,0.37
12,34,62.0,0.43,56.0,0.39
12,35,46.0,0.32,48.0,0.33
12,36,50.0,0.35,49.0,0.34
12,37,44.0,0.3,47.0,0.32
12,38,56.0,0.39,47.0,0.32
12,39,41.0,0.28,45.0,0.31
12,40,44.0,0.3,51.0,0.35
12,41,47.0,0.32,41.0,0.28
12,42,43.0,0.3,42.0,0.29
12,43,43.0,0.3,39.0,0.27
12,44,38.0,0.26,33.0,0.23
12,45,24.0,0.17,15.0,0.1
12,46,35.0,0.24,33.0,0.23
12,47,26.0,0.18,30.0,0.21
12,48,29.0,0.2,37.0,0.26
12,49,24.0,0.17,25.0,0.17
12,50,35.0,0.24,39.0,0.27
12,51,35.0,0.24,26.0,0.18
12,52,34.0,0.23,21.0,0.15
12,53,27.0,0.19,26.0,0.18
12,54,12.0,0.08,14.0,0.1
12,55,20.0,0.14,19.0,0.13
12,56,22.0,0.15,23.0,0.16
12,57,11.0,0.08,19.0,0.13
12,58,24.0,0.17,11.0,0.08
12,59,20.0,0.14,21.0,0.15
12,60,8.0,0.06,15.0,0.1
12,61,22.0,0.15,17.0,0.12
12,62,19.0,0.13,25.0,0.17
12,63,8.0,0.06,11.0,0.08
12,64,14.0,0.1,14.0,0.1
12,65,13.0,0.09,15.0,0.1
12,66,11.0,0.08,18.0,0.12
12,67,21.0,0.15,11.0,0.08
12,68,12.0,0.08,10.0,0.07
12,69,12.0,0.08,9.0,0.06
12,70,22.0,0.15,23.0,0.16
12,71,10.0,0.07,6.0,0.04
12,72,16.0,0.11,6.0,0.04
12,73,13.0,0.09,12.0,0.08
12,74,11.0,0.08,10.0,0.07
12,75,11.0,0.08,14.0,0.1
12,76,8.0,0.06,8.0,0.06
12,77,6.0,0.04,9.0,0.06
12,78,8.0,0.06,7.0,0.05
12,79,10.0,0.07,7.0,0.05
12,80,12.0,0.08,5.0,0.03
12,81,8.0,0.06,5.0,0.03
12,82,7.0,0.05,6.0,0.04
12,83,6.0,0.04,9.0,0.06
12,84,7.0,0.05,8.0,0.06
12,85,10.0,0.07,5.0,0.03
12,86,4.0,0.03,3.0,0.02
12,87,5.0,0.03,5.0,0.03
12,88,4.0,0.03,7.0,0.05
12,89,4.0,0.03,6.0,0.04
12,90,5.0,0.03,3.0,0.02
12,91,6.0,0.04,4.0,0.03
12,92,4.0,0.03,1.0,0.01
12,93,4.0,0.03,5.0,0.03
12,94,3.0,0.02,1.0,0.01
12,95,5.0,0.03,3.0,0.02
12,96,0.0,0.0,2.0,0.01
12,97,2.0,0.01,7.0,0.05
12,98,4.0,0.03,1.0,0.01
12,99,2.0,0.01,1.0,0.01
12,100,3.0,0.02,1.0,0.01
12,101,3.0,0.02,1.0,0.01
12,102,2.0,0.01,5.0,0.03
12,103,3.0,0.02,1.0,0.01
12,104,3.0,0.02,1.0,0.01
12,105,0.0,0.0,2.0,0.01
12,107,0.0,0.0,1.0,0.01
12,108,0.0,0.0,2.0,0.01
12,109,2.0,0.01,2.0,0.01
12,110,4.0,0.03,0.0,0.0
12,111,1.0,0.01,0.0,0.0
12,112,1.0,0.01,1.0,0.01
12,113,0.0,0.0,2.0,0.01
12,114,1.0,0.01,1.0,0.01
12,115,3.0,0.02,1.0,0.01
12,116,1.0,0.01,0.0,0.0
12,117,0.0,0.0,1.0,0.01
12,120,2.0,0.01,1.0,0.01
12,122,1.0,0.01,2.0,0.01
12,123,2.0,0.01,0.0,0.0
12,125,1.0,0.01,1.0,0.01
12,128,0.0,0.0,1.0,0.01
12,129,1.0,0.01,0.0,0.0
12,137,0.0,0.0,1.0,0.01
12,138,0.0,0.0,1.0,0.01
12,140,1.0,0.01,0.0,0.0
12,141,1.0,0.01,0.0,0.0
12,175,0.0,0.0,1.0,0.01
12,177,1.0,0.01,0.0,0.0
13,0,1522.0,37.68,2165.0,53.6
13,1,477.0,11.81,212.0,5.25
13,2,342.0,8.47,198.0,4.9
13,3,186.0,4.61,114.0,2.82
13,4,150.0,3.71,110.0,2.72
13,5,110.0,2.72,86.0,2.13
13,6,80.0,1.98,71.0,1.76
13,7,80.0,1.98,56.0,1.39
13,8,51.0,1.26,45.0,1.11
13,9,57.0,1.41,44.0,1.09
13,10,43.0,1.06,35.0,0.87
13,11,36.0,0.89,27.0,0.67
13,12,35.0,0.87,33.0,0.82
13,13,22.0,0.54,32.0,0.79
13,14,33.0,0.82,23.0,0.57
13,15,37.0,0.92,28.0,0.69
13,16,20.0,0.5,23.0,0.57
13,17,15.0,0.37,13.0,0.32
13,18,18.0,0.45,15.0,0.37
13,19,19.0,0.47,17.0,0.42
13,20,18.0,0.45,14.0,0.35
13,21,17.0,0.42,24.0,0.59
13,22,13.0,0.32,11.0,0.27
13,23,17.0,0.42,12.0,0.3
13,24,8.0,0.2,14.0,0.35
13,25,19.0,0.47,15.0,0.37
13,26,13.0,0.32,17.0,0.42
13,27,16.0,0.4,14.0,0.35
13,28,20.0,0.5,19.0,0.47
13,29,15.0,0.37,24.0,0.59
13,30,20.0,0.5,19.0,0.47
13,31,17.0,0.42,13.0,0.32
13,32,21.0,0.52,17.0,0.42
13,33,17.0,0.42,28.0,0.69
13,34,21.0,0.52,12.0,0.3
13,35,18.0,0.45,18.0,0.45
13,36,14.0,0.35,15.0,0.37
13,37,11.0,0.27,17.0,0.42
13,38,21.0,0.52,22.0,0.54
13,39,17.0,0.42,15.0,0.37
13,40,17.0,0.42,8.0,0.2
13,41,7.0,0.17,8.0,0.2
13,42,11.0,0.27,11.0,0.27
13,43,11.0,0.27,19.0,0.47
13,44,18.0,0.45,16.0,0.4
13,45,11.0,0.27,10.0,0.25
13,46,13.0,0.32,13.0,0.32
13,47,10.0,0.25,6.0,0.15
13,48,15.0,0.37,13.0,0.32
13,49,9.0,0.22,11.0,0.27
13,50,8.0,0.2,12.0,0.3
13,51,10.0,0.25,7.0,0.17
13,52,9.0,0.22,10.0,0.25
13,53,9.0,0.22,9.0,0.22
13,54,12.0,0.3,18.0,0.45
13,55,11.0,0.27,10.0,0.25
13,56,15.0,0.37,6.0,0.15
13,57,8.0,0.2,8.0,0.2
13,58,9.0,0.22,9.0,0.22
13,59,8.0,0.2,10.0,0.25
13,60,7.0,0.17,7.0,0.17
13,61,6.0,0.15,8.0,0.2
13,62,7.0,0.17,5.0,0.12
13,63,6.0,0.15,6.0,0.15
13,64,6.0,0.15,2.0,0.05
13,65,6.0,0.15,4.0,0.1
13,66,3.0,0.07,3.0,0.07
13,67,2.0,0.05,2.0,0.05
13,68,5.0,0.12,4.0,0.1
13,69,2.0,0.05,6.0,0.15
13,70,5.0,0.12,3.0,0.07
13,71,5.0,0.12,5.0,0.12
13,72,5.0,0.12,4.0,0.1
13,73,4.0,0.1,6.0,0.15
13,74,8.0,0.2,6.0,0.15
13,75,5.0,0.12,3.0,0.07
13,76,2.0,0.05,2.0,0.05
13,77,3.0,0.07,4.0,0.1
13,78,2.0,0.05,1.0,0.02
13,79,1.0,0.02,1.0,0.02
13,80,3.0,0.07,6.0,0.15
13,81,3.0,0.07,1.0,0.02
13,82,1.0,0.02,3.0,0.07
13,83,4.0,0.1,3.0,0.07
13,84,3.0,0.07,1.0,0.02
13,85,5.0,0.12,1.0,0.02
13,86,2.0,0.05,5.0,0.12
13,87,3.0,0.07,5.0,0.12
13,88,3.0,0.07,1.0,0.02
13,89,1.0,0.02,1.0,0.02
13,90,3.0,0.07,0.0,0.0
13,91,1.0,0.02,1.0,0.02
13,92,1.0,0.02,1.0,0.02
13,93,1.0,0.02,1.0,0.02
13,95,1.0,0.02,0.0,0.0
13,96,0.0,0.0,1.0,0.02
13,97,0.0,0.0,2.0,0.05
13,98,0.0,0.0,1.0,0.02
13,99,0.0,0.0,1.0,0.02
13,100,3.0,0.07,3.0,0.07
13,101,1.0,0.02,0.0,0.0
13,102,1.0,0.02,1.0,0.02
13,103,2.0,0.05,0.0,0.0
13,104,1.0,0.02,1.0,0.02
13,105,1.0,0.02,1.0,0.02
13,106,1.0,0.02,0.0,0.0
13,107,1.0,0.02,1.0,0.02
13,108,1.0,0.02,2.0,0.05
13,109,1.0,0.02,2.0,0.05
13,110,1.0,0.02,0.0,0.0
13,111,1.0,0.02,2.0,0.05
13,112,1.0,0.02,0.0,0.0
13,115,2.0,0.05,0.0,0.0
13,117,1.0,0.02,0.0,0.0
13,118,0.0,0.0,2.0,0.05
13,121,1.0,0.02,0.0,0.0
13,123,1.0,0.02,0.0,0.0
13,126,0.0,0.0,1.0,0.02
13,130,1.0,0.02,0.0,0.0
13,133,0.0,0.0,1.0,0.02
13,134,1.0,0.02,0.0,0.0
13,136,0.0,0.0,1.0,0.02
13,138,1.0,0.02,0.0,0.0
13,140,0.0,0.0,1.0,0.02
13,147,1.0,0.02,0.0,0.0
13,186,0.0,0.0,1.0,0.02
13,190,1.0,0.02,0.0,0.0
13,197,0.0,0.0,1.0,0.02
13,201,1.0,0.02,0.0,0.0
14,0,5079.0,47.53,6355.0,59.46
14,1,1236.0,11.57,648.0,6.06
14,2,693.0,6.48,482.0,4.51
14,3,416.0,3.89,269.0,2.52
14,4,331.0,3.1,254.0,2.38
14,5,210.0,1.97,168.0,1.57
