RL,bin,num_sentences,mean_rate,pct,num_sentences_no_tanw,mean_rate_no_tanw,pct_no_tanw
17.0,2/5,636,0.3044,13.2,700,0.3085,14.53
17.0,3/5,1297,0.5028,26.93,1330,0.4901,27.61
17.0,4/5,359,0.6699,7.45,221,0.6848,4.59
17.0,5/5,95,0.8713,1.97,63,0.8532,1.31
18.0,0,17,0.0,13.82,30,0.0,24.39
18.0,1/5,19,0.0513,15.45,8,0.0825,6.5
18.0,2/5,11,0.307,8.94,12,0.3223,9.76
18.0,3/5,21,0.5042,17.07,26,0.504,21.14
18.0,4/5,32,0.7099,26.02,31,0.7186,25.2
18.0,5/5,23,0.8748,18.7,16,0.8667,13.01
19.0,0,43,0.0,16.17,59,0.0,22.18
19.0,1/5,38,0.076,14.29,23,0.0842,8.65
19.0,2/5,20,0.3295,7.52,25,0.3273,9.4
19.0,3/5,84,0.5131,31.58,93,0.4897,34.96
19.0,4/5,49,0.6851,18.42,42,0.6945,15.79
19.0,5/5,32,0.8803,12.03,24,0.8613,9.02
